keypoint,x,y
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,483,14
B,487,11
C,481,11
D,481,48
E,0,0
F,543,55
G,470,57
H,547,107
I,396,63
J,544,119
K,248,234
L,488,120
M,471,124
N,162,352
O,165,351
P,158,362
Q,163,410
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,390,164
B,0,0
C,389,162
D,0,49
E,236,13
F,-7,65
G,61,63
H,71,109
I,68,116
J,64,127
K,71,164
L,-8,163
M,9,164
N,4,223
O,5,223
P,3,256
Q,4,256
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,617,55
B,104,71
C,99,72
D,0,0
E,616,56
F,526,134
G,535,134
H,465,175
I,539,174
J,462,182
K,537,185
L,470,185
M,532,186
N,468,230
O,535,232
P,525,249
Q,535,249
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,643,343
B,642,340
C,643,279
D,811,350
E,818,351
F,801,361
G,943,359
H,796,438
I,643,347
J,798,451
K,945,447
L,801,450
M,645,360
N,806,531
O,816,532
P,806,554
Q,645,445
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,200,524
B,199,521
C,199,521
D,309,529
E,604,368
F,392,528
G,403,527
H,320,543
I,409,540
J,397,540
K,507,541
L,393,551
M,400,552
N,323,722
O,498,714
P,200,715
Q,502,884
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,156,236
B,101,-1
C,95,130
D,42,125
E,64,127
F,201,11
G,143,239
H,200,48
I,203,49
J,202,53
K,203,53
L,200,58
M,202,58
N,233,110
O,230,109
P,234,125
Q,232,126
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,392,14
B,393,12
C,327,226
D,0,0
E,84,50
F,250,116
G,167,87
H,247,141
I,166,127
J,79,135
K,165,129
L,149,135
M,163,134
N,155,172
O,163,173
P,154,196
Q,161,197
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,544,199
B,424,-7
C,543,196
D,427,-6
E,538,195
F,537,114
G,538,114
H,532,128
I,105,118
J,114,122
K,105,124
L,198,178
M,110,176
N,627,296
O,107,254
P,542,356
Q,102,356
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,171,110
B,176,103
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,161,185
Q,0,0
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,640,75
B,641,73
C,646,73
D,643,13
E,481,176
F,801,80
G,638,79
H,797,94
I,636,94
J,645,101
K,637,101
L,803,164
M,478,278
N,803,179
O,634,370
P,790,446
Q,171,266
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,434,179
B,435,177
C,434,177
D,520,55
E,426,174
F,333,177
G,434,178
H,534,115
I,517,233
J,329,243
K,206,104
L,219,56
M,432,242
N,641,60
O,640,60
P,643,103
Q,642,104
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,85,127
B,86,119
C,94,83
D,123,44
E,151,31
F,134,63
G,272,50
H,123,94
I,161,96
J,116,125
K,83,162
L,160,120
M,169,120
N,158,179
O,169,179
P,154,233
Q,160,233
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,216,114
B,216,113
C,214,83
D,219,114
E,211,84
F,214,159
G,250,152
H,210,163
I,255,166
J,212,168
K,256,171
L,215,171
M,251,172
N,213,180
O,254,179
P,212,189
Q,253,185
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,468,255
B,493,264
C,1920,408
D,976,540
E,252,254
F,491,261
G,1198,401
H,490,270
I,1199,406
J,721,396
K,721,398
L,488,406
M,488,406
N,1192,535
O,1195,536
P,483,548
Q,1918,542
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,325,542
O,0,0
P,475,714
Q,333,720
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,325,542
O,0,0
P,475,714
Q,333,720
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,325,542
O,0,0
P,475,714
Q,333,720
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,325,542
O,0,0
P,475,714
Q,333,720
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
G,0,0
H,0,0
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,325,542
O,0,0
P,475,714
Q,333,720
A,164,440
B,166,350
C,0,0
D,476,433
E,0,0
F,0,0
